id_user_care_invita,id_user_invitat
40322,52982
14474,20775
46925,10453
8840,36260
5637,3667
49536,42464
46270,30762
8185,56339
4919,32837
48818,53558
1178,11159
49850,36709
13792,45413
1492,32064
42188,31895
8158,54247
7440,42383
35899,40931
6785,5615
42502,51304
26999,28123
1151,19030
41847,24255
7099,53781
36213,27996
42161,1237
26658,55802
29206,47266
155,14264
28551,26844
35154,27956
34499,56057
469,25953
28210,30932
19310,54671
37361,4169
54372,30786
2676,44564
25258,42882
31072,34899
22172,12445
21517,16977
24783,5892
28120,21780
21831,52506
47679,6430
21176,42992
49572,42921
53627,2350
56893,10107
15542,41167
56238,16800
55520,40457
21490,17952
42942,16524
21149,30535
49545,25389
20494,48149
8194,44723
48890,20269
43256,8630
14142,26333
45804,33441
33701,17266
7853,23772
22701,23264
36249,42250
39649,29203
42915,22820
17067,29542
42197,42496
16349,10623
48863,37260
36563,20486
4246,22399
35908,37549
39308,9977
13460,47476
41856,47504
505,8523
3905,23608
36222,15125
51070,8703
32301,10456
9719,55553
41515,40747
28560,33253
35226,10445
34508,23688
41174,11767
28874,5257
43722,43953
28219,30194
34167,10133
28533,43273
27878,7289
2030,18878
56274,37351
18637,49563
21185,46081
24451,24588
21248,30218
27851,34081
2003,34289
30399,31198
56247,46941
20844,28191
24110,30882
23455,29726
52640,12257
14555,53143
46351,9724
48899,22865
23051,23101
49213,18841
20162,22173
7207,7134
42924,41881
13810,22028
13873,32180
16421,46239
7521,24278
48217,35447
6866,43459
10132,5561
42583,30611
577,26012
41210,7831
48531,39028
35576,14895
34921,56035
9073,17489
44790,45427
40869,42977
44135,38498
6184,24594
37783,40340
34580,28034
41183,47039
44449,4621
25680,4148
43731,15524
2443,50036
34894,49908
31628,16643
8391,18183
2757,9086
2039,8116
8705,30402
24146,2971
1698,7974
30812,20750
30094,8042
21257,15806
23805,3662
56256,43209
1357,6010
20916,56523
20198,7415
23464,5695
49312,50275
55915,54440
14564,9334
13909,37942
23778,45751
48971,30246
19857,20367
55574,26298
54919,43202
29071,55637
16771,47185
49285,50154
19516,14969
22719,11177
48567,33468
51178,25621
13882,3013
15775,50368
19830,33176
22378,49442
50774,11956
50837,25366
12823,7650
16089,21684
44485,8053
47885,46548
9800,272
50433,53523
9145,49594
41596,10044
245,39134
44144,49929
15093,36728
47544,25389
9459,43586
50092,18628
34589,11456
12007,43641
41255,45846
2452,5015
34903,46060
34248,27806
11666,2256
2766,2755
30507,29466
5511,37006
37110,1357
36455,42340
2425,45021
45669,37798
30166,13457
8373,24748
36769,31303
33566,26269
2084,6141
27214,4068
1366,479
29825,47950
3977,32017
36428,20337
20925,18367
55987,5326
30139,53803
36087,4303
48980,39955
23132,48274
26532,3503
54928,49740
48639,26995
51187,243
54587,13587
22450,9266
6947,40455
47580,10075
24998,31929
16098,44166
56794,258
18709,32092
47894,2363
51160,8536
9809,48432
47239,33242
41605,39490
15102,52733
44216,39154
43498,55988
47553,29617
50819,6131
6202,47606
50101,46588
37209,18958
15416,35288
43812,13830
5861,14255
9127,21458
7754,51743
36868,40726
2120,14881
42816,14444
1465,5542
33916,42233
7413,847
10679,49651
43130,14268
27627,2910
7727,29271
36841,18758
1438,31624
55682,22436
3986,11854
35782,4146
39048,38639
26945,39910
30148,47353
26227,35358
55341,39597
3645,8151
29807,32810
3304,17988
25886,55320
54282,46481
48648,47753
22800,7983
54596,16702
22459,21274
21804,37438
50855,38068
12904,5627
16170,33817
56803,33099
15515,8250
56148,23165
22118,6143
21463,23905
49859,6881
40959,45762
21777,22342
46907,48475
50173,15073
49518,31737
11370,8296
18036,32183
40618,44469
43166,24496
14115,32394
17318,26986
46432,48382
23984,10710
34329,13783
52380,51062
36877,38881
14429,8498
43480,34118
40277,26281
42825,50953
37191,54202
8140,26599
36536,56495
43139,28979
4399,55401
1133,24141
33584,25284
36850,24715
10347,53079
1447,5732
792,48265
29188,34537
36509,44471
35791,6735
35136,7291
38402,657
1106,6850
55350,31448
451,41888
28847,48226
110,22864
2658,17539
31709,10302
25420,41731
28820,44638
2317,41163
19265,30024
22531,31498
21813,30803
25079,55021
28479,37093
53609,6206
31027,56983
15524,21094
22127,34515
24738,39726
49868,46401
53134,37101
56534,12159
15183,19933
50182,4242
21131,10114
52793,21384
23679,14041
43893,604
14842,32005
14124,50197
17390,19856
49841,18298
20790,3994
34338,47277
49186,33861
14438,25374
40286,3692
17049,36607
42179,9002
49500,44410
8149,54291
48845,26890
7494,19842
36545,27144
43211,43427
42493,2031
45759,31411
49159,37799
9701,6667
1519,44690
42152,18363
801,44707
44700,53679
41497,39775
51366,31539
32597,33933
10015,28858
35863,51580
38411,43420
3726,29355
460,33674
3071,50967
35522,42413
34804,31023
37729,51917
28829,52173
31440,45250
28174,33212
22540,23438
21885,21858
24433,19197
56229,47309
30381,33568
24747,54077
21544,2009
49940,50315
30695,37142
27492,9925
30040,19794
46988,32113
50254,35245
56202,44408
30354,46873
43247,24553
17399,20351
20799,31916
49913,33535
24065,812
23347,42633
49195,15998
55861,51919
14510,49434
17058,18062
42906,16194
45454,31400
48854,331
10769,15168
7503,16473
14169,20255
42565,4365
16062,47006
3762,13053
35558,53032
9710,36042
12976,11473
16376,49909
42224,8779
18924,56374
35217,5191
38483,27185
41820,13831
532,3506
44431,32892
9683,32049
38797,20515
34876,18987
9028,43986
44745,51443
31135,30271
8687,24035
37083,44369
2335,49407
1680,5138
9001,52467
37397,52855
21894,37398
27842,5430
30453,53936
37056,44748
21553,44817
49949,7089
27501,45718
56615,30935
56552,32248
30049,55738
50263,15648
23760,40973
27160,32478
14205,35904
52470,52659
23419,43809
49267,10578
13864,210
17130,50833
16412,6193
23015,33459
23078,35032
48926,30437
48208,63
25626,45572
10123,13321
54874,19671
42574,56275
19337,10871
16071,35765
48522,34368
10437,29168
25285,25619
48181,628
6830,33109
10096,28377
50729,19328
9441,40822
16044,28846
541,22846
44440,3097
3089,2922
43785,17292
6489,11763
34885,28297
38151,50798
8382,44754
37496,23919
43444,43068
2093,54275
34544,28249
37810,53406
37092,3666
40358,38827
28255,48770
31458,21683
2407,43718
46306,46835
30803,17183
36751,34330
27196,5796
37065,6319
29403,47774
36724,2663
23769,54770
23114,52845
29717,15225
49276,15575
55224,12771
19687,4554
23087,40536
22432,28617
13532,55531
48594,42750
7243,37622
51142,30373
50487,19305
16457,43980
13191,38644
19005,39929
15739,15863
10105,43171
50801,47978
9450,44546
53349,6281
37846,2063
16053,52957
15398,16103
18664,45341
44512,24692
50460,31550
38160,26690
37505,26348
46719,736
17605,12370
43453,49665
37819,1831
8768,56927
52667,8036
43767,32535
1761,46858
34212,8926
37478,11893
10975,33290
2075,26266
56319,41429
1420,39371
30471,24394
29816,25740
37137,4163
39030,44227
30130,23237
32678,34067
36078,19085
26523,1088
3286,54775
32337,29822
26048,19829
29448,7685
3600,36661
55296,3704
54578,33030
31996,3657
16493,28778
23096,16727
25707,10783
51151,23066
51214,18599
24648,11043
50496,13290
53762,27289
16466,29226
15811,46535
18359,5527
21759,29176
50810,10552
53421,42151
24307,41985
8804,16994
18673,28084
44521,51135
14752,49962
18018,11464
34966,41995
15066,26782
40914,9610
44180,11555
17614,951
46728,10593
17677,6920
43525,14615
12043,36570
11325,1838
43839,48308
46387,43131
5036,22868
8436,29754
52335,28494
46046,18016
42780,43293
4695,36455
4040,33245
8095,36246
36491,3079
39039,26096
9988,42141
4354,38972
29484,4189
32750,53423
6902,52426
36150,4759
29798,38010
32409,51486
29143,14338
3295,19435
23509,46493
38357,1993
29457,12167
406,18484
32723,50384
28802,17924
2954,1249
25061,33423
3268,52864
29116,21663
28461,51116
31664,33762
16161,14598
56857,37232
53771,50101
24720,33236
31323,44080
30668,6790
18368,27660
25034,17267
50882,45049
21768,1611
24316,24605
53430,9479
44530,21099
43875,2614
18027,43059
21427,41929
49823,45498
52371,48752
15138,44691
43534,7076
46082,42081
8786,41533
11397,9620
43193,14370
1842,12406
16690,7437
45741,2003
4390,29371
11711,14655
49141,50882
36186,33963
17659,51025
46055,15554
45400,1251
7449,47540
9997,26877
35845,36936
13263,10154
42448,18255
4363,34221
39425,20891
9656,10672
38707,47652
4022,47922
29870,44980
3367,14145
35818,9013
9970,49891
38366,19033
22863,20551
415,39431
2963,18044
28811,20773
31422,6205
38025,39533
37370,56304
25070,53596
28470,75
56866,34948
34284,34964
24729,28216
50577,39687
28129,21711
30677,4176
56525,56245
33943,27838
15174,51892
21840,2952
56839,3444
56184,35408
17381,33497
49177,11829
55843,29454
43543,55821
17695,43828
24361,39810
52757,26902
26254,29323
10751,11238
17354,29903
45750,9700
51698,4203
10410,26464
7458,53266
10724,46070
36572,242
39120,802
10006,20472
42520,12392
45068,45964
7117,32173
35513,37088
38779,37636
44727,26534
18879,21666
3376,40380
29224,41930
44072,33936
47275,28748
31772,32086
9979,24903
9324,7599
35172,55653
38438,31748
37720,54627
11872,48814
40986,15798
32086,18511
3035,27537
46934,51148
31431,46017
5583,24489
34831,22916
38034,28974
37379,19276
5242,3600
37693,17233
37038,25166
24083,50131
31404,7335
30749,56826
37352,45794
50245,17156
23742,34263
31063,30092
56193,21319
32956,53627
27322,31496
49904,49044
55852,536
14501,6527
17767,44013
49563,11155
23060,41686
52111,10531
55511,43320
14160,19415
17426,27846
42556,45016
16708,33086
49222,42091
52425,6423
11074,15365
25922,3928
48504,55678
17022,14782
16367,49169
44763,6872
10733,28705
16681,21251
45795,41681
16026,24091
45077,55853
10392,40281
38788,5102
53636,2464
9019,38206
12285,20567
3385,19719
44081,33932
35181,7568
38447,37044
11944,45490
28892,28099
2389,55394
5592,49006
38106,48659
37451,28539
44054,46145
2703,54604
56947,31464
5251,29698
4910,19630
34024,53062
56606,15989
33306,56311
32965,21499
24128,36122
23410,31097
17776,29580
30076,47204
23724,18514
26335,16866
487,54276
23069,52123
51465,20061
17435,24775
16780,7914
23383,18623
51779,56259
22728,14575
51124,54526
9773,42662
17094,39356
19642,21790
45490,44684
18987,19243
48038,4321
54704,47183
35935,21914
53986,12599
19301,53327
41883,22171
16035,13590
18646,14487
47697,41360
9746,38304
35594,46945
50442,28650
53645,37437
15694,4012
18960,1274
18242,27034
50756,20974
9405,3575
53304,43086
11953,3328
3116,9856
2398,37194
37460,16169
2712,33199
2057,29347
43408,2101
4668,3784
11271,43752
39667,12137
36401,48470
30830,21993
4264,10887
39326,18339
30426,33180
32974,48710
33037,49087
4237,6368
30085,55500
32633,30365
23796,33716
29744,43413
32292,21388
31637,10319
26003,20958
54399,16218
18996,29267
51510,43074
54058,21795
50451,12444
27869,28616
15766,2466
18314,38163
50110,16251
8759,23836
52658,4413
37155,14460
18628,1915
3125,28637
43821,1306
5673,32343
37469,3961
11621,19782
52972,31872
10966,3694
18287,36039
46683,4020
5332,28613
20180,21003
4677,27830
40394,26864
37128,17548
39676,18476
46342,4409
1725,7288
33387,42652
36787,41320
39335,56975
30498,51222
3932,23420
29780,5424
33046,18001
10598,21018
23491,45290
38339,34541
1043,4425
6857,35250
32705,11446
29439,15075
32050,45918
23150,46963
26353,40788
41201,14021
33019,8321
34912,27023
26012,46423
31960,14563
28757,33875
25671,50751
54067,35366
16116,18821
18727,19449
18009,55992
53726,34485
24675,54109
11720,20434
19041,43913
44171,43485
50119,11387
26882,9296
17982,4139
49778,49982
11693,19855
52326,3001
11038,12253
14241,100
17641,44215
43489,11419
2138,2401
20189,29672
4686,22020
55251,41477
36482,51272
13900,10923
17300,42597
5000,27490
45696,10792
19848,9022
10948,31452
10293,1460
36141,8962
39407,51761
4004,38240
32400,44641
32714,17904
3663,39341
32059,43984
29107,49021
5870,265
31718,13882
38321,53393
25366,26049
31314,16699
34239,16603
56480,17803
18395,35858
24343,39990
53394,41676
52739,41691
17991,1191
18054,27296
53053,29926
49787,42644
11702,16717
26550,26571
17650,37221
46109,27625
45391,40717
52712,32073
11361,12831
52057,10688
39102,745
17309,12049
46423,51903
45705,33319
16654,49879
45050,48799
10365,4565
54264,35632
41964,14580
16968,48041
45364,4820
48630,37534
44709,28521
3358,54944
9961,48604
38692,27793
9578,11644
678,42814
741,23991
29137,36282
31685,26417
35085,21342
22130,45127
28796,55446
31344,17151
37292,34677
50185,40784
31003,28132
21448,30886
50499,17761
49844,36362
21107,30725
24310,56085
52706,38654
56106,41446
14755,37315
40603,9185
17366,36954
14100,38165
46551,15599
49162,23694
23314,41773
11014,38693
14414,9777
17680,46128
16962,16036
23628,41715
46210,55693
8125,41138
52024,54680
10673,21324
43124,8365
42469,16928
16621,51941
38728,1276
13732,19312
16280,500
42128,34107
7380,6185
41787,4861
436,54022
3702,24435
2984,3463
35435,1065
38046,9014
95,35992
43994,189
35094,2874
28805,37491
31353,30894
2302,46237
34753,30428
37301,28023
31012,41762
24068,17193
56519,44374
30671,3356
49512,52290
23664,48580
14827,35432
56178,51940
30330,55198
55460,49049
17375,34933
49826,11300
20775,23424
7820,14055
55774,37614
42882,50974
17034,31389
45430,46652
8134,40766
48830,40691
51378,53650
10027,4120
17348,51016
45744,34871
45089,16981
15975,3217
51692,937
48489,35895
10341,27738
36189,39926
51037,7267
17007,51747
16289,6750
41482,12046
44748,50674
18900,51507
22955,53449
10000,25397
445,22940
51010,4199
35507,32994
38055,45846
41455,24367
3370,13688
2715,15211
35166,21584
34448,38193
37714,43479
2311,42705
43662,19972
30770,50702
37373,6031
34107,40818
39921,25226
36655,18072
31084,20809
1315,28236
56214,21850
39580,42601
24077,27984
27477,46012
56528,31904
30680,55297
4177,13124
33291,54370
24391,23310
23736,43346
27136,10662
14836,42778
16729,1800
23395,13839
22677,1089
51791,27924
29343,28007
48839,27927
22991,13639
22336,55412
16702,6233
48498,43519
22650,55898
7147,46996
16361,38111
13095,29941
42209,45371
15706,28807
44757,35006
48157,2141
50705,15036
12620,8670
517,19365
3065,44712
9668,8213
12279,25729
44730,22560
44075,15140
43357,10276
2724,1582
50678,7253
9327,16116
37068,15556
43671,15921
3038,27191
30779,53585
1665,44637
8986,40666
31093,47380
1979,904
4590,3785
27486,8525
30752,9359
983,50100
30097,46262
29379,30392
36700,53466
32959,43906
29693,20036
55541,54265
24059,38180
23404,50552
49252,32760
25952,49473
51800,3266
13849,2577
28697,4299
31900,5657
48911,56974
23063,30792
19797,54869
51459,22015
22659,20577
25270,33724
51118,10925
16370,33217
18981,41505
51432,42747
24929,52189
50059,17304
15374,44075
44425,26185
43770,29492
2419,486
51091,29131
50373,4041
8367,4428
15033,14140
44084,25716
43429,36680
8681,54273
11947,48701
34529,10337
11292,52619
8026,47663
37140,7918
43743,8758
17895,2141
2392,23541
46291,14298
4940,30135
37454,30866
34188,38992
36736,20699
17554,18859
2051,26118
4599,8922
37050,8008
30761,33698
992,47968
30106,28246
32654,21631
36709,820
36054,37747
38602,25166
1306,26162
29765,39003
3917,857
32313,42058
38261,51125
22758,1690
29361,2739
55209,36172
28706,31228
6124,30696
48920,18077
29020,50411
22731,26172
25279,25271
50472,24614
16442,39628
22390,28213
50786,22092
24283,26283
56734,2646
41231,4292
23942,25791
15042,3703
18308,25404
17590,49840
50041,35313
52652,51531
11301,42027
14701,47217
46363,44939
36808,26867
7694,28321
39356,32424
2060,42980
43411,10122
16908,8170
45304,44828
8008,9389
39670,45732
39015,12970
1064,52972
4267,52156
3612,27271
10933,29728
39329,16402
36063,54931
10215,19136
12826,51390
45277,3101
32322,47090
38988,54456
38270,53018
29433,41710
2930,13069
37929,32540
22426,3277
29092,4842
28374,39179
22085,34233
24696,42259
24633,25696
15796,54683
56429,40535
21744,31934
56743,53013
15455,31135
33506,55480
18003,28597
50454,29619
21403,52021
8448,29340
17662,52706
46058,17041
24265,2078
8762,6476
49458,22700
52006,49379
14710,53192
17258,52837
45717,31178
36817,25345
10314,40053
42765,53028
45376,22699
36476,36821
51324,35465
39024,445
42424,10172
4339,42624
44972,17830
10287,39257
42083,48564
3998,3424
3280,56609
6546,15071
9946,35788
37687,7496
391,39233
32053,902
28787,55311
32367,32214
3253,51975
31649,7183
30994,33873
56842,47298
40208,3480
24705,49403
31308,1738
15805,50535
4805,22483
25019,19162
24364,20652
56815,23903
30967,31103
18012,25038
23960,11837
53074,41971
30626,6646
15123,11342
17016,41840
52733,35317
23619,20884
49467,17947
52015,1647
22964,3826
55281,45557
14064,27386
17330,25192
43178,25602
16675,52110
45726,21681
23278,13460
49126,37316
7775,14886
51674,1476
54940,17534
25826,37265
46040,31358
42837,32105
13723,28267
45385,48108
51333,42082
9982,21090
42433,6204
45699,31950
36144,4546
50992,766
3352,53600
43985,9059
9955,10041
9300,7386
38351,50274
40962,40310
3011,52316
2293,13117
46910,2511
9614,10299
11507,46151
2607,20808
31721,44099
28455,31678
34269,7981
22166,17286
30662,11285
30007,54855
37328,203
24373,48171
30321,49031
56169,53134
24032,37352
20766,36017
26580,35198
30635,14509
17025,43875
52742,54263
17339,30863
16684,2498
51746,53376
51028,56876
42846,14935
16998,43400
16343,27925
51342,12785
13257,14619
10054,10587
16657,5808
44398,9564
10368,32257
51001,35230
12261,36636
8995,6013
16316,5286
18864,42988
44057,56734
12575,4717
38423,41525
40971,13646
46919,14105
3020,8628
31416,26438
11516,28604
31730,43319
46578,11869
8627,18627
11175,30186
40289,51199
37023,52935
2338,39089
4886,5885
37337,52526
36682,30775
23727,5091
1934,48793
4545,42026
30393,25229
36341,55138
49889,248
23386,48403
55837,21699
23045,27556
32914,28551
29648,16327
32196,29684
52410,4008
51755,9787
54303,52261
16352,56867
18963,33814
48148,11402
10063,52584
24911,1546
12611,41958
51073,14717
53621,38091
15670,4074
44066,54405
37777,8945
53280,46688
44380,52137
3029,24425
43725,29702
17877,5398
2374,48658
8977,27855
8322,40193
40639,49556
2688,50496
43384,27713
46587,39101
5236,5813
45932,53484
11902,29105
8636,51502
11184,27
40298,45375
39643,1609
46246,36830
2347,24712
4895,22360
30743,40038
39302,52917
39239,16050
45905,15250
30402,40656
32950,6008
3899,29048
36350,17250
30061,7130
32609,21483
3558,8005
23054,25779
29657,12343
32268,12440
22713,24882
25979,24299
131,12303
51109,4160
19627,42076
31927,40894
16424,6805
22372,12270
25575,3565
51423,46504
28186,56619
24920,22061
54348,18530
22031,48119
51082,46071
9731,14722
53630,41646
15679,12779
47341,25680
9390,29890
50741,30579
24893,37118
24238,28510
37786,9271
52634,53257
15338,4263
47000,11119
46345,46266
17231,55267
9049,7514
37445,50428
11597,27928
39993,47425
43393,28477
46659,5092
45941,24268
10601,9297
43052,39145
4967,42228
48866,34773
7515,25145
4249,45006
36763,45561
10915,51801
